datetime,precipitation,et,discharge
2021-04-11 11:00:00,0.0,66.28056,4.627298627083333
2021-04-11 12:00:00,0.3,66.28056,4.5648174105
2021-04-11 13:00:00,0.65,66.28056,5.193741408
2021-04-11 14:00:00,1.2999999999999998,66.28056,6.265934326083333
2021-04-11 15:00:00,0.75,66.28056,6.458546569083333
2021-04-11 16:00:00,0.9500000000000001,66.28056,6.229183536666667
2021-04-11 17:00:00,1.4,66.28056,6.6014676083333335
2021-04-11 18:00:00,7.8,66.28056,8.069719355083334
2021-04-11 19:00:00,2.4000000000000004,66.28056,8.530382993083334
2021-04-11 20:00:00,2.3499999999999996,66.28056,7.580490158916667
2021-04-11 21:00:00,1.5,66.28056,6.943373664749999
2021-04-11 22:00:00,0.7,66.28056,6.995341093
2021-04-11 23:00:00,0.44999999999999996,66.28056,6.88208598375
2021-04-12 00:00:00,0.4,66.28056,7.466677401666666
2021-04-12 01:00:00,1.25,66.28056,7.95153965975
2021-04-12 02:00:00,1.8,66.28056,8.045570668083334
2021-04-12 03:00:00,1.5499999999999998,66.28056,8.289968875666666
2021-04-12 04:00:00,1.5,66.28056,8.187604898416668
2021-04-12 05:00:00,0.95,66.28056,7.90718963875
2021-04-12 06:00:00,0.15,66.28056,7.5893481881666665
2021-04-12 07:00:00,0.05,66.28056,7.978916595416667
2021-04-12 08:00:00,0.1,66.28056,7.9118455352499995
2021-04-12 09:00:00,0.1,66.28056,8.041138358416667
2021-04-12 10:00:00,0.05,66.28056,8.12714185925
2021-04-12 11:00:00,0.1,66.28056,8.023609772916666
2021-04-12 12:00:00,0.1,66.28056,8.200588361916667
2021-04-12 13:00:00,0.1,66.28056,9.565858797166667
2021-04-12 14:00:00,0.1,66.28056,10.946325041833333
2021-04-12 15:00:00,0.1,66.28056,12.186249606083335
2021-04-12 16:00:00,0.25,66.28056,13.391757851833333
2021-04-12 17:00:00,0.35,66.28056,12.96285845525
2021-04-12 18:00:00,0.1,66.28056,11.926209189416667
2021-04-12 19:00:00,0.05,66.28056,11.341974869833335
2021-04-12 20:00:00,0.0,66.28056,12.056608310500001
2021-04-12 21:00:00,0.0,66.28056,12.181594690499999
2021-04-12 22:00:00,0.0,66.28056,10.62954909175
2021-04-12 23:00:00,0.0,66.28056,9.82808189025
2021-04-13 00:00:00,0.0,66.28056,9.261050305333333
2021-04-13 01:00:00,0.0,66.28056,9.012335510916666
2021-04-13 02:00:00,0.0,66.28056,8.574533290749999
2021-04-13 03:00:00,0.0,66.28056,8.560778542
2021-04-13 04:00:00,0.0,66.28056,8.410750674916667
2021-04-13 05:00:00,0.0,66.28056,8.0007514565
2021-04-13 06:00:00,0.0,66.28056,7.85587343025
2021-04-13 07:00:00,0.0,66.28056,7.8972503755000005
2021-04-13 08:00:00,0.0,66.28056,7.8161961660833335
2021-04-13 09:00:00,0.0,66.28056,7.771113837916666
2021-04-13 10:00:00,0.0,66.28056,7.591511766416667
2021-04-13 11:00:00,0.0,66.28056,7.222029793166667
2021-04-13 12:00:00,0.0,66.28056,7.2514424695
2021-04-13 13:00:00,0.0,66.28056,8.506285078583334
2021-04-13 14:00:00,0.0,66.28056,8.62425414125
2021-04-13 15:00:00,0.0,66.28056,8.121489078583332
2021-04-13 16:00:00,0.0,66.28056,7.966044736333333
2021-04-13 17:00:00,0.0,66.28056,7.2023175857499995
2021-04-13 18:00:00,0.0,66.28056,7.182089703833333
2021-04-13 19:00:00,0.0,66.28056,6.931290270416667
2021-04-13 20:00:00,0.0,66.28056,7.088219864749999
2021-04-13 21:00:00,0.0,66.28056,7.051654873166666
2021-04-13 22:00:00,0.0,66.28056,6.9079356008333335
2021-04-13 23:00:00,0.0,66.28056,7.0039407528333335
2021-04-14 00:00:00,0.0,66.28056,7.031597253666667
2021-04-14 01:00:00,0.0,66.28056,7.046814710083333
2021-04-14 02:00:00,0.0,66.28056,6.934499821666666
2021-04-14 03:00:00,0.0,66.28056,6.990089398833334
2021-04-14 04:00:00,0.0,66.28056,6.900183110916667
2021-04-14 05:00:00,0.0,66.28056,6.970830936166667
2021-04-14 06:00:00,0.0,66.28056,7.157061264416666
2021-04-14 07:00:00,0.0,66.28056,7.26024310475
2021-04-14 08:00:00,0.0,66.28056,7.109882381833334
2021-04-14 09:00:00,0.0,66.28056,6.559758876499999
2021-04-14 10:00:00,0.0,66.28056,6.54134777025
2021-04-14 11:00:00,0.0,66.28056,6.611377466416666
2021-04-14 12:00:00,0.0,66.28056,7.609927977583333
2021-04-14 13:00:00,0.0,66.28056,8.278982899
2021-04-14 14:00:00,0.0,66.28056,8.246798875416667
2021-04-14 15:00:00,0.25,66.28056,8.211475086666667
2021-04-14 16:00:00,0.4,66.28056,7.253627050083334
2021-04-14 17:00:00,0.25,66.28056,6.684913759833333
2021-04-14 18:00:00,0.1,66.28056,6.612235362333333
2021-04-14 19:00:00,0.0,66.28056,6.627807301
2021-04-14 20:00:00,0.0,66.28056,6.5774861690833335
2021-04-14 21:00:00,0.0,66.28056,6.82280771525
2021-04-14 22:00:00,0.0,66.28056,6.603502835666667
2021-04-14 23:00:00,0.0,66.28056,6.6100466371666675
2021-04-15 00:00:00,0.0,66.28056,6.578977879333333
2021-04-15 01:00:00,0.0,66.28056,6.520483807333334
2021-04-15 02:00:00,0.0,66.28056,6.7871524715
2021-04-15 03:00:00,0.0,66.28056,6.742488206416667
2021-04-15 04:00:00,0.0,66.28056,6.698521546416667
2021-04-15 05:00:00,0.0,66.28056,6.791502049333334
2021-04-15 06:00:00,0.0,66.28056,7.15004052975
2021-04-15 07:00:00,0.0,66.28056,6.786546256666667
2021-04-15 08:00:00,0.0,66.28056,6.511853646166666
2021-04-15 09:00:00,0.0,66.28056,6.654164679916666
2021-04-15 10:00:00,0.0,66.28056,6.508935514249999
2021-04-15 11:00:00,0.0,66.28056,6.801472244083333
2021-04-15 12:00:00,0.0,66.28056,8.140346465333334
2021-04-15 13:00:00,0.0,66.28056,7.023058943333333
2021-04-15 14:00:00,0.0,66.28056,6.327492907583333
2021-04-15 15:00:00,0.1,66.28056,6.344053758249999
2021-04-15 16:00:00,0.45,66.28056,6.406495844416667
2021-04-15 17:00:00,0.65,66.28056,6.60468504775
2021-04-15 18:00:00,0.3,66.28056,6.625801824583333
2021-04-15 19:00:00,0.05,66.28056,5.795679767083333
2021-04-15 20:00:00,0.0,66.28056,5.060806188833333
2021-04-15 21:00:00,0.0,66.28056,5.1620246674166665
2021-04-15 22:00:00,0.0,66.28056,6.617837658416668
2021-04-15 23:00:00,0.0,66.28056,6.8376610087500005
2021-04-16 00:00:00,0.0,66.28056,6.7021731845
2021-04-16 01:00:00,0.0,66.28056,6.812935631666666
2021-04-16 02:00:00,0.0,66.28056,6.908226139583333
2021-04-16 03:00:00,0.05,66.28056,6.756782831333333
2021-04-16 04:00:00,0.05,66.28056,6.84719899525
2021-04-16 05:00:00,0.0,66.28056,6.805770110916666
2021-04-16 06:00:00,0.05,66.28056,7.000845618916667
2021-04-16 07:00:00,0.2,66.28056,6.3004994194999995
2021-04-16 08:00:00,0.2,66.28056,5.9083518915
2021-04-16 09:00:00,0.35,66.28056,6.082655030416666
2021-04-16 10:00:00,0.55,66.28056,5.878342619083334
2021-04-16 11:00:00,0.5,66.28056,6.141158172166667
2021-04-16 12:00:00,0.5,66.28056,5.397683652083334
2021-04-16 13:00:00,0.6,66.28056,5.145721696
2021-04-16 14:00:00,0.8500000000000001,66.28056,5.460140377166667
2021-04-16 15:00:00,0.6,66.28056,6.058631414
2021-04-16 16:00:00,0.55,66.28056,7.16473281025
2021-04-16 17:00:00,0.6,66.28056,7.19017741275
2021-04-16 18:00:00,0.15000000000000002,66.28056,6.7482429495
2021-04-16 19:00:00,0.0,66.28056,6.5516316901666665
2021-04-16 20:00:00,0.0,66.28056,6.552786886083333
2021-04-16 21:00:00,0.0,66.28056,6.164111348916666
2021-04-16 22:00:00,0.0,66.28056,6.2820788025
2021-04-16 23:00:00,0.0,66.28056,6.193436843333333
2021-04-17 00:00:00,0.0,66.28056,6.235212399999999
2021-04-17 01:00:00,0.0,66.28056,6.3770069065833335
2021-04-17 02:00:00,0.0,66.28056,6.26098571425
2021-04-17 03:00:00,0.0,66.28056,6.26417947525
2021-04-17 04:00:00,0.0,66.28056,6.327993291666666
2021-04-17 05:00:00,0.0,66.28056,6.233927896333333
2021-04-17 06:00:00,0.0,66.28056,6.67696713325
2021-04-17 07:00:00,0.0,66.28056,6.6288004733333326
2021-04-17 08:00:00,0.0,66.28056,6.41136767
2021-04-17 09:00:00,0.0,66.28056,6.283879983666666
2021-04-17 10:00:00,0.0,66.28056,5.887643421666667
2021-04-17 11:00:00,0.0,66.28056,6.127993574083334
2021-04-17 12:00:00,0.15000000000000002,66.28056,5.992473535083334
2021-04-17 13:00:00,0.25,66.28056,6.00461345175
2021-04-17 14:00:00,0.1,66.28056,6.026580489666666
2021-04-17 15:00:00,0.0,66.28056,5.975524368333333
2021-04-17 16:00:00,0.05,66.28056,5.94079453925
2021-04-17 17:00:00,0.0,66.28056,6.1277138713333335
2021-04-17 18:00:00,0.0,66.28056,6.091544290333334
2021-04-17 19:00:00,0.05,66.28056,6.098927807166667
2021-04-17 20:00:00,0.0,66.28056,6.13250946725
2021-04-17 21:00:00,0.0,66.28056,5.370820944083333
2021-04-17 22:00:00,0.0,66.28056,4.947404394583333
2021-04-17 23:00:00,0.0,66.28056,5.33391816675
2021-04-18 00:00:00,0.0,66.28056,5.37833318525
2021-04-18 01:00:00,0.0,66.28056,4.932450687
2021-04-18 02:00:00,0.0,66.28056,5.4755692515000005
2021-04-18 03:00:00,0.0,66.28056,4.70055996425
2021-04-18 04:00:00,0.0,66.28056,4.8392043889166665
2021-04-18 05:00:00,0.0,66.28056,4.866608666916666
2021-04-18 06:00:00,0.0,66.28056,5.081106173083334
2021-04-18 07:00:00,0.0,66.28056,5.3806807064
2021-04-18 08:00:00,0.0,66.28056,
2021-04-18 09:00:00,0.0,66.28056,
2021-04-18 10:00:00,0.0,66.28056,4.893608772333334
2021-04-18 11:00:00,0.0,66.28056,6.129264026
2021-04-18 12:00:00,0.0,66.28056,6.366291449999999
2021-04-18 13:00:00,0.0,66.28056,6.631088881916667
2021-04-18 14:00:00,0.0,66.28056,6.189388818166666
2021-04-18 15:00:00,0.0,66.28056,5.9642523511666665
2021-04-18 16:00:00,0.05,66.28056,5.9063130807499995
2021-04-18 17:00:00,0.05,66.28056,5.712660845333333
2021-04-18 18:00:00,0.0,66.28056,5.932949948166667
2021-04-18 19:00:00,0.0,66.28056,6.2799097614166675
2021-04-18 20:00:00,0.0,66.28056,6.195487820583334
2021-04-18 21:00:00,0.0,66.28056,6.125566350666666
2021-04-18 22:00:00,0.0,66.28056,6.210076857
2021-04-18 23:00:00,0.0,66.28056,6.081378102583333
2021-04-19 00:00:00,0.0,66.28056,6.055560110999999
2021-04-19 01:00:00,0.0,66.28056,5.995004325
2021-04-19 02:00:00,0.0,66.28056,5.921260392833333
2021-04-19 03:00:00,0.0,66.28056,5.95954959075
2021-04-19 04:00:00,0.0,66.28056,6.057696811416666
2021-04-19 05:00:00,0.0,66.28056,6.052278951416667
2021-04-19 06:00:00,0.0,66.28056,5.669049116499999
2021-04-19 07:00:00,0.0,66.28056,
2021-04-19 08:00:00,0.0,66.28056,
2021-04-19 09:00:00,0.0,66.28056,
2021-04-19 10:00:00,0.0,66.28056,5.606167869833333
2021-04-19 11:00:00,0.0,66.28056,7.02006726675
2021-04-19 12:00:00,0.0,66.28056,7.025026035083333
2021-04-19 13:00:00,0.0,66.28056,7.273370782833333
2021-04-19 14:00:00,0.05,66.28056,6.216166087
2021-04-19 15:00:00,0.15,66.28056,6.251504919666666
2021-04-19 16:00:00,0.2,66.28056,6.728206306166666
2021-04-19 17:00:00,0.1,66.28056,6.544929189
2021-04-19 18:00:00,0.0,66.28056,6.105950239083334
2021-04-19 19:00:00,0.0,66.28056,6.04551096725
2021-04-19 20:00:00,0.0,66.28056,5.819829480083333
2021-04-19 21:00:00,0.0,66.28056,5.747250854833333
2021-04-19 22:00:00,0.0,66.28056,5.33264717125
2021-04-19 23:00:00,0.0,66.28056,4.3679001739166665
2021-04-20 00:00:00,0.0,66.28056,4.545896026916666
2021-04-20 01:00:00,0.0,66.28056,3.9529925005
2021-04-20 02:00:00,0.0,66.28056,4.499588974
2021-04-20 03:00:00,0.0,66.28056,4.7972687810000005
2021-04-20 04:00:00,0.0,66.28056,3.9757819211666665
2021-04-20 05:00:00,0.0,66.28056,3.90162839475
2021-04-20 06:00:00,0.0,66.28056,4.192558201583333
2021-04-20 07:00:00,0.0,66.28056,4.3739880085000005
2021-04-20 08:00:00,0.0,66.28056,4.981225241083333
2021-04-20 09:00:00,0.0,66.28056,5.026257132333334
2021-04-20 10:00:00,0.0,66.28056,4.141550748333334
2021-04-20 11:00:00,0.1,66.28056,4.920030028583334
2021-04-20 12:00:00,0.2,66.28056,4.8716691095
2021-04-20 13:00:00,0.2,66.28056,5.371466571416666
2021-04-20 14:00:00,0.2,66.28056,5.408057950083333
2021-04-20 15:00:00,0.25,66.28056,5.503583009333333
2021-04-20 16:00:00,0.45,66.28056,5.24422406075
2021-04-20 17:00:00,0.6,66.28056,5.5561882625
2021-04-20 18:00:00,0.2,66.28056,5.190077587583334
2021-04-20 19:00:00,0.05,66.28056,5.480353601249999
2021-04-20 20:00:00,0.0,66.28056,5.372900470666667
2021-04-20 21:00:00,0.0,66.28056,6.175976510416667
2021-04-20 22:00:00,0.0,66.28056,6.143721241833333
2021-04-20 23:00:00,0.0,66.28056,6.3133956205
2021-04-21 00:00:00,0.0,66.28056,6.162067292416666
2021-04-21 01:00:00,0.0,66.28056,6.438781737749999
2021-04-21 02:00:00,0.0,66.28056,6.135838574583333
2021-04-21 03:00:00,0.0,66.28056,6.2202253338333335
2021-04-21 04:00:00,0.0,66.28056,6.108474963750001
2021-04-21 05:00:00,0.0,66.28056,5.7911181159166665
2021-04-21 06:00:00,0.0,66.28056,6.205871751
2021-04-21 07:00:00,0.1,66.28056,5.104263953916667
2021-04-21 08:00:00,0.15,66.28056,3.9388946116666665
2021-04-21 09:00:00,0.2,66.28056,3.3397785671666664
2021-04-21 10:00:00,0.25,66.28056,3.7053291893333333
2021-04-21 11:00:00,0.25,66.28056,4.275296478083333
2021-04-21 12:00:00,0.15,66.28056,5.110625934833333
2021-04-21 13:00:00,0.15,66.28056,4.77815914325
2021-04-21 14:00:00,0.2,66.28056,4.167053901333333
2021-04-21 15:00:00,0.2,66.28056,4.7580327633333335
2021-04-21 16:00:00,0.15000000000000002,66.28056,4.576233874833334
2021-04-21 17:00:00,0.1,66.28056,4.574030107916667
2021-04-21 18:00:00,0.1,66.28056,4.61903799975
2021-04-21 19:00:00,0.05,66.28056,4.57751816925
2021-04-21 20:00:00,0.0,66.28056,5.031906251166666
2021-04-21 21:00:00,0.0,66.28056,5.143400539583333
2021-04-21 22:00:00,0.0,66.28056,5.0575510472500005
2021-04-21 23:00:00,0.0,66.28056,5.40510461525
2021-04-22 00:00:00,0.0,66.28056,5.027726688916666
2021-04-22 01:00:00,0.0,66.28056,5.7685154905000005
2021-04-22 02:00:00,0.0,66.28056,5.746931359583333
2021-04-22 03:00:00,0.0,66.28056,5.654568634666667
2021-04-22 04:00:00,0.0,66.28056,5.386990991
2021-04-22 05:00:00,0.0,66.28056,5.776524372583334
2021-04-22 06:00:00,0.0,66.28056,6.7148990010833325
2021-04-22 07:00:00,0.0,66.28056,6.148367326416667
2021-04-22 08:00:00,0.0,66.28056,6.089741343333333
2021-04-22 09:00:00,0.0,66.28056,5.63115888825
2021-04-22 10:00:00,0.0,66.28056,5.690710298
2021-04-22 11:00:00,0.05,66.28056,5.0785794855
2021-04-22 12:00:00,0.1,66.28056,4.560711698166666
2021-04-22 13:00:00,0.1,66.28056,5.521841366583334
2021-04-22 14:00:00,0.05,66.28056,5.247453984083333
2021-04-22 15:00:00,0.0,66.28056,4.610979801416667
2021-04-22 16:00:00,0.0,66.28056,4.575402804083333
2021-04-22 17:00:00,0.0,66.28056,5.421030749583333
2021-04-22 18:00:00,0.0,66.28056,5.074575074916667
2021-04-22 19:00:00,0.0,66.28056,5.4707824915
2021-04-22 20:00:00,0.0,66.28056,5.4423416737500006
2021-04-22 21:00:00,0.0,66.28056,5.652120989916667
2021-04-22 22:00:00,0.0,66.28056,5.665571953333334
2021-04-22 23:00:00,0.0,66.28056,5.6170323535
2021-04-23 00:00:00,0.0,66.28056,5.362698296416666
2021-04-23 01:00:00,0.0,66.28056,5.504148452583333
2021-04-23 02:00:00,0.0,66.28056,5.9560736295000005
2021-04-23 03:00:00,0.0,66.28056,6.069142944083333
2021-04-23 04:00:00,0.0,66.28056,6.2045478591666665
2021-04-23 05:00:00,0.0,66.28056,5.769149398166667
2021-04-23 06:00:00,0.0,66.28056,6.283494190916667
2021-04-23 07:00:00,0.0,66.28056,5.544431785916667
2021-04-23 08:00:00,0.0,66.28056,5.0376468834166666
2021-04-23 09:00:00,0.0,66.28056,4.760542415166666
2021-04-23 10:00:00,0.0,66.28056,6.018740777833333
2021-04-23 11:00:00,0.0,66.28056,6.910603312083333
2021-04-23 12:00:00,0.0,66.28056,6.96904593425
2021-04-23 13:00:00,0.0,66.28056,7.1224630255
2021-04-23 14:00:00,0.0,66.28056,6.332677994666667
2021-04-23 15:00:00,0.0,66.28056,6.999216530666668
2021-04-23 16:00:00,0.0,66.28056,5.6737182295
2021-04-23 17:00:00,0.0,66.28056,6.030795265999999
2021-04-23 18:00:00,0.0,66.28056,5.657472541833333
2021-04-23 19:00:00,0.0,66.28056,3.6148979650833333
2021-04-23 20:00:00,0.0,66.28056,4.11974657625
2021-04-23 21:00:00,0.0,66.28056,3.8023219226666662
2021-04-23 22:00:00,0.0,66.28056,4.225064680666667
2021-04-23 23:00:00,0.0,66.28056,4.8015699823333335
2021-04-24 00:00:00,0.0,66.28056,4.9453212644999995
2021-04-24 01:00:00,0.0,66.28056,4.436331663333333
2021-04-24 02:00:00,0.0,66.28056,4.71102625725
2021-04-24 03:00:00,0.0,66.28056,4.900337166583333
2021-04-24 04:00:00,0.0,66.28056,4.290562406083333
2021-04-24 05:00:00,0.0,66.28056,4.92948827725
2021-04-24 06:00:00,0.0,66.28056,4.749701081333334
2021-04-24 07:00:00,0.0,66.28056,4.856440884916666
2021-04-24 08:00:00,0.0,66.28056,5.040205408833334
2021-04-24 09:00:00,0.0,66.28056,4.487730404666666
2021-04-24 10:00:00,0.0,66.28056,6.974853459666666
2021-04-24 11:00:00,0.0,66.28056,6.293631418083333
2021-04-24 12:00:00,0.0,66.28056,6.3935343690833335
2021-04-24 13:00:00,0.0,66.28056,6.120988526333334
2021-04-24 14:00:00,0.0,66.28056,6.718583622583334
2021-04-24 15:00:00,0.0,66.28056,6.583767174916667
2021-04-24 16:00:00,0.0,66.28056,6.7899760410833325
2021-04-24 17:00:00,0.0,66.28056,7.263700425583333
2021-04-24 18:00:00,0.0,66.28056,6.782742052166667
2021-04-24 19:00:00,0.0,66.28056,5.206747795083333
2021-04-24 20:00:00,0.0,66.28056,5.133869025916667
2021-04-24 21:00:00,0.0,66.28056,5.154294100083333
2021-04-24 22:00:00,0.0,66.28056,5.195274377833333
2021-04-24 23:00:00,0.0,66.28056,4.835867878999999
2021-04-25 00:00:00,0.0,66.28056,4.633173912833333
2021-04-25 01:00:00,0.0,66.28056,4.472229745
2021-04-25 02:00:00,0.0,66.28056,4.362938635833333
2021-04-25 03:00:00,0.0,66.28056,4.471258081
2021-04-25 04:00:00,0.0,66.28056,4.5848874635
2021-04-25 05:00:00,0.0,66.28056,4.497118643083334
2021-04-25 06:00:00,0.0,66.28056,4.50195941375
2021-04-25 07:00:00,0.0,66.28056,4.690284108
2021-04-25 08:00:00,0.0,66.28056,4.557489159166667
2021-04-25 09:00:00,0.0,66.28056,4.462176285666667
2021-04-25 10:00:00,0.0,66.28056,4.692254254
2021-04-25 11:00:00,0.0,66.28056,5.6133216744166665
2021-04-25 12:00:00,0.0,66.28056,6.155243468333333
2021-04-25 13:00:00,0.0,66.28056,6.388312332916667
2021-04-25 14:00:00,0.0,66.28056,7.084109504333333
2021-04-25 15:00:00,0.0,66.28056,6.4952621297499995
2021-04-25 16:00:00,0.0,66.28056,5.984519213333333
2021-04-25 17:00:00,0.0,66.28056,6.422700531916667
2021-04-25 18:00:00,0.0,66.28056,6.999913561666666
2021-04-25 19:00:00,0.0,66.28056,5.970503409833333
2021-04-25 20:00:00,0.0,66.28056,5.355388839416666
2021-04-25 21:00:00,0.0,66.28056,5.006777060416667
2021-04-25 22:00:00,0.0,66.28056,4.813124366
2021-04-25 23:00:00,0.0,66.28056,4.494326288583333
2021-04-26 00:00:00,0.0,66.28056,4.3857422709166665
2021-04-26 01:00:00,0.0,66.28056,4.3564708485
2021-04-26 02:00:00,0.0,66.28056,4.342221127499999
2021-04-26 03:00:00,0.0,66.28056,4.53223395525
2021-04-26 04:00:00,0.0,66.28056,4.4711559232499996
2021-04-26 05:00:00,0.0,66.28056,4.3766653149999994
2021-04-26 06:00:00,0.0,66.28056,4.387045100083333
2021-04-26 07:00:00,0.1,66.28056,4.300602735666667
2021-04-26 08:00:00,0.0,66.28056,4.459195410166667
2021-04-26 09:00:00,0.0,66.28056,4.36976786625
2021-04-26 10:00:00,0.1,66.28056,4.339046423166667
2021-04-26 11:00:00,0.15000000000000002,66.28056,4.3168953456666666
2021-04-26 12:00:00,0.15000000000000002,66.28056,4.281830752916666
2021-04-26 13:00:00,0.0,66.28056,4.222433907
2021-04-26 14:00:00,0.0,66.28056,4.634177657583334
2021-04-26 15:00:00,0.25,66.28056,5.947403908999999
2021-04-26 16:00:00,0.8999999999999999,66.28056,6.521782541083334
2021-04-26 17:00:00,1.1,66.28056,6.51110950875
2021-04-26 18:00:00,0.5,66.28056,6.299157934166666
2021-04-26 19:00:00,0.35,66.28056,6.261237042833334
2021-04-26 20:00:00,0.3,66.28056,6.046264405416667
2021-04-26 21:00:00,0.05,66.28056,5.817353616333333
2021-04-26 22:00:00,0.0,66.28056,6.0235668059166665
2021-04-26 23:00:00,0.0,66.28056,6.76203799475
2021-04-27 00:00:00,0.0,66.28056,6.8917996509999995
2021-04-27 01:00:00,0.0,66.28056,6.63737644875
2021-04-27 02:00:00,0.0,66.28056,6.631279061083333
2021-04-27 03:00:00,0.0,66.28056,6.8305104698333325
2021-04-27 04:00:00,0.1,66.28056,6.772457426083334
2021-04-27 05:00:00,0.15,66.28056,6.622566092583334
2021-04-27 06:00:00,0.0,66.28056,6.420806730833333
2021-04-27 07:00:00,0.0,66.28056,5.638079973416667
2021-04-27 08:00:00,0.2,66.28056,5.222969851166667
2021-04-27 09:00:00,0.3,66.28056,5.121467491833333
2021-04-27 10:00:00,0.25,66.28056,5.677922798083333
2021-04-27 11:00:00,0.2,66.28056,6.070364362166667
2021-04-27 12:00:00,0.0,66.28056,6.542802142166667
2021-04-27 13:00:00,0.0,66.28056,6.699596570833333
2021-04-27 14:00:00,0.0,66.28056,6.72488920125
2021-04-27 15:00:00,0.0,66.28056,6.49409078275
2021-04-27 16:00:00,0.0,66.28056,6.527844309833333
2021-04-27 17:00:00,0.0,66.28056,6.60664210425
2021-04-27 18:00:00,0.0,66.28056,6.587240964583334
2021-04-27 19:00:00,0.0,66.28056,6.718296971166667
2021-04-27 20:00:00,0.0,66.28056,6.9503566008333335
2021-04-27 21:00:00,0.0,66.28056,7.116263715166666
2021-04-27 22:00:00,0.05,66.28056,7.115271860166668
2021-04-27 23:00:00,0.0,66.28056,6.918870743833334
2021-04-28 00:00:00,0.05,66.28056,6.9333427595
2021-04-28 01:00:00,0.0,66.28056,6.947733582166666
2021-04-28 02:00:00,0.0,66.28056,6.71661032
2021-04-28 03:00:00,0.0,66.28056,6.799001738
2021-04-28 04:00:00,0.0,66.28056,6.786300703999999
2021-04-28 05:00:00,0.0,66.28056,6.487505901083334
2021-04-28 06:00:00,0.0,66.28056,6.318940335250001
2021-04-28 07:00:00,0.0,66.28056,5.9738214815
2021-04-28 08:00:00,0.05,66.28056,5.655071767333333
2021-04-28 09:00:00,0.2,66.28056,4.974640092083333
2021-04-28 10:00:00,0.2,66.28056,4.728382047916667
2021-04-28 11:00:00,0.35,66.28056,4.590132610583333
2021-04-28 12:00:00,0.65,66.28056,5.169900996666667
2021-04-28 13:00:00,0.8,66.28056,6.230829906916667
2021-04-28 14:00:00,0.4,66.28056,7.461101880916666
2021-04-28 15:00:00,0.5,66.28056,7.410675520000001
2021-04-28 16:00:00,0.6499999999999999,66.28056,7.497592186666666
2021-04-28 17:00:00,0.7,66.28056,7.565900719083333
2021-04-28 18:00:00,0.8500000000000001,66.28056,7.9768249185
2021-04-28 19:00:00,0.44999999999999996,66.28056,8.604649215583335
2021-04-28 20:00:00,0.15,66.28056,9.481968299333333
2021-04-28 21:00:00,0.15,66.28056,10.636986249833333
2021-04-28 22:00:00,0.15000000000000002,66.28056,10.69464012
2021-04-28 23:00:00,0.05,66.28056,11.322017741333333
2021-04-29 00:00:00,0.0,66.28056,13.415388656166668
