datetime,precipitation,et,discharge
2024-09-17 11:00:00,0.0,72.63561,1.88625
2024-09-17 12:00:00,0.0,72.63561,1.7346666666666666
2024-09-17 13:00:00,0.0,72.63561,1.611846153846154
2024-09-17 14:00:00,0.0,72.63561,1.568
2024-09-17 15:00:00,0.0,72.63561,1.592666666666667
2024-09-17 16:00:00,0.0,72.63561,1.5433333333333332
2024-09-17 17:00:00,0.0,72.63561,1.5224166666666663
2024-09-17 18:00:00,0.0,72.63561,1.4164166666666669
2024-09-17 19:00:00,0.1,72.63561,1.48625
2024-09-17 20:00:00,0.6,72.63561,1.5198333333333334
2024-09-17 21:00:00,1.4,72.63561,1.499083333333333
2024-09-17 22:00:00,0.4,72.63561,1.4620833333333334
2024-09-17 23:00:00,0.5,72.63561,1.5040833333333332
2024-09-18 00:00:00,0.2,72.63561,1.5999166666666664
2024-09-18 01:00:00,0.0,72.63561,1.6793333333333331
2024-09-18 02:00:00,0.0,72.63561,1.6955
2024-09-18 03:00:00,0.0,72.63561,1.7215
2024-09-18 04:00:00,0.0,72.63561,1.7375
2024-09-18 05:00:00,0.0,72.63561,1.7904166666666663
2024-09-18 06:00:00,0.0,72.63561,1.83
2024-09-18 07:00:00,0.0,72.63561,1.8014166666666669
2024-09-18 08:00:00,0.0,72.63561,1.97875
2024-09-18 09:00:00,0.0,72.63561,1.986
2024-09-18 10:00:00,0.0,72.63561,1.806
2024-09-18 11:00:00,0.0,72.63561,1.569
2024-09-18 12:00:00,0.0,72.63561,1.37225
2024-09-18 13:00:00,0.0,72.63561,1.4580833333333334
2024-09-18 14:00:00,0.0,72.63561,1.4945833333333332
2024-09-18 15:00:00,0.0,72.63561,1.5795833333333331
2024-09-18 16:00:00,0.0,72.63561,1.65175
2024-09-18 17:00:00,0.0,72.63561,1.705833333333333
2024-09-18 18:00:00,0.0,72.63561,1.8744166666666664
2024-09-18 19:00:00,0.1,72.63561,1.9649166666666664
2024-09-18 20:00:00,0.0,72.63561,1.930583333333333
2024-09-18 21:00:00,0.0,72.63561,1.8813333333333333
2024-09-18 22:00:00,0.0,72.63561,1.8513333333333333
2024-09-18 23:00:00,0.3,72.63561,1.85725
2024-09-19 00:00:00,1.6,72.63561,1.8763333333333327
2024-09-19 01:00:00,0.7,72.63561,1.9474166666666664
2024-09-19 02:00:00,0.2,72.63561,1.9679166666666668
2024-09-19 03:00:00,0.0,72.63561,2.0850833333333334
2024-09-19 04:00:00,0.0,72.63561,2.091833333333333
2024-09-19 05:00:00,0.0,72.63561,2.22725
2024-09-19 06:00:00,0.0,72.63561,2.2533333333333334
2024-09-19 07:00:00,0.0,72.63561,2.3059166666666666
2024-09-19 08:00:00,0.0,72.63561,2.697416666666667
2024-09-19 09:00:00,0.0,72.63561,2.6675833333333334
2024-09-19 10:00:00,0.0,72.63561,2.5401666666666665
2024-09-19 11:00:00,0.0,72.63561,2.71425
2024-09-19 12:00:00,0.0,72.63561,2.5861666666666667
2024-09-19 13:00:00,0.0,72.63561,2.3863333333333334
2024-09-19 14:00:00,0.0,72.63561,2.341333333333333
2024-09-19 15:00:00,0.0,72.63561,2.1213333333333333
2024-09-19 16:00:00,0.2,72.63561,2.087333333333333
2024-09-19 17:00:00,0.2,72.63561,2.11025
2024-09-19 18:00:00,0.3,72.63561,1.9679166666666668
2024-09-19 19:00:00,0.2,72.63561,1.9445
2024-09-19 20:00:00,0.2,72.63561,1.9194166666666668
2024-09-19 21:00:00,0.4,72.63561,1.9660833333333332
2024-09-19 22:00:00,0.0,72.63561,1.901
2024-09-19 23:00:00,0.0,72.63561,1.8303333333333327
2024-09-20 00:00:00,0.0,72.63561,1.8065
2024-09-20 01:00:00,0.0,72.63561,1.7406666666666668
2024-09-20 02:00:00,0.0,72.63561,1.7379166666666668
2024-09-20 03:00:00,0.0,72.63561,1.7628333333333333
2024-09-20 04:00:00,0.0,72.63561,1.7535833333333333
2024-09-20 05:00:00,0.0,72.63561,1.77525
2024-09-20 06:00:00,0.0,72.63561,1.6653333333333336
2024-09-20 07:00:00,0.0,72.63561,1.7055
2024-09-20 08:00:00,0.1,72.63561,1.9699166666666663
2024-09-20 09:00:00,0.2,72.63561,2.1718333333333333
2024-09-20 10:00:00,0.0,72.63561,2.483166666666667
2024-09-20 11:00:00,0.8,72.63561,2.74325
2024-09-20 12:00:00,0.2,72.63561,2.6101666666666667
2024-09-20 13:00:00,0.0,72.63561,2.0738333333333334
2024-09-20 14:00:00,0.0,72.63561,2.009
2024-09-20 15:00:00,0.0,72.63561,2.7575000000000003
2024-09-20 16:00:00,0.0,72.63561,8.270166666666666
2024-09-20 17:00:00,0.0,72.63561,8.749
2024-09-20 18:00:00,0.0,72.63561,8.216416666666667
2024-09-20 19:00:00,0.0,72.63561,8.835416666666667
2024-09-20 20:00:00,0.0,72.63561,8.653666666666668
2024-09-20 21:00:00,0.0,72.63561,7.853166666666667
2024-09-20 22:00:00,0.0,72.63561,7.242833333333333
2024-09-20 23:00:00,0.0,72.63561,7.194333333333334
2024-09-21 00:00:00,0.0,72.63561,6.553416666666667
2024-09-21 01:00:00,0.0,72.63561,5.541250000000001
2024-09-21 02:00:00,0.0,72.63561,4.8585
2024-09-21 03:00:00,0.0,72.63561,4.829166666666667
2024-09-21 04:00:00,0.0,72.63561,4.392416666666667
2024-09-21 05:00:00,0.0,72.63561,4.332333333333334
2024-09-21 06:00:00,0.0,72.63561,3.98525
2024-09-21 07:00:00,0.0,72.63561,3.7755833333333335
2024-09-21 08:00:00,0.0,72.63561,3.8781666666666665
2024-09-21 09:00:00,0.0,72.63561,3.0516666666666663
2024-09-21 10:00:00,0.0,72.63561,2.861
2024-09-21 11:00:00,0.0,72.63561,2.6346666666666665
2024-09-21 12:00:00,0.3,72.63561,2.3255
2024-09-21 13:00:00,0.0,72.63561,2.42925
2024-09-21 14:00:00,0.3,72.63561,2.3031666666666664
2024-09-21 15:00:00,0.4,72.63561,2.136
2024-09-21 16:00:00,0.3,72.63561,2.3473333333333333
2024-09-21 17:00:00,0.0,72.63561,2.969
2024-09-21 18:00:00,0.6,72.63561,2.8641666666666663
2024-09-21 19:00:00,0.0,72.63561,2.2645833333333334
2024-09-21 20:00:00,0.0,72.63561,2.067416666666667
2024-09-21 21:00:00,0.0,72.63561,2.17425
2024-09-21 22:00:00,0.0,72.63561,2.2222500000000003
2024-09-21 23:00:00,0.0,72.63561,2.333416666666667
2024-09-22 00:00:00,0.0,72.63561,2.46275
2024-09-22 01:00:00,0.0,72.63561,2.62825
2024-09-22 02:00:00,0.0,72.63561,2.5709166666666667
2024-09-22 03:00:00,0.0,72.63561,2.6283333333333334
2024-09-22 04:00:00,0.0,72.63561,2.565583333333333
2024-09-22 05:00:00,0.0,72.63561,2.5814166666666667
2024-09-22 06:00:00,0.0,72.63561,2.5410833333333334
2024-09-22 07:00:00,0.0,72.63561,2.6039166666666667
2024-09-22 08:00:00,0.4,72.63561,3.502666666666667
2024-09-22 09:00:00,0.6,72.63561,4.069500000000001
2024-09-22 10:00:00,0.5,72.63561,2.94525
2024-09-22 11:00:00,0.0,72.63561,2.8615
2024-09-22 12:00:00,0.2,72.63561,2.565916666666667
2024-09-22 13:00:00,0.2,72.63561,2.5036666666666667
2024-09-22 14:00:00,0.3,72.63561,2.50625
2024-09-22 15:00:00,0.2,72.63561,2.490666666666667
2024-09-22 16:00:00,0.1,72.63561,2.232416666666667
2024-09-22 17:00:00,0.1,72.63561,2.16175
2024-09-22 18:00:00,0.0,72.63561,2.2521666666666667
2024-09-22 19:00:00,0.0,72.63561,3.0850000000000004
2024-09-22 20:00:00,0.0,72.63561,2.8015000000000003
2024-09-22 21:00:00,0.0,72.63561,2.468833333333333
2024-09-22 22:00:00,0.0,72.63561,2.100166666666667
2024-09-22 23:00:00,0.0,72.63561,2.017583333333333
2024-09-23 00:00:00,0.0,72.63561,2.145
2024-09-23 01:00:00,0.0,72.63561,2.5421666666666667
2024-09-23 02:00:00,0.0,72.63561,2.63625
2024-09-23 03:00:00,0.0,72.63561,2.8435
2024-09-23 04:00:00,0.0,72.63561,2.89175
2024-09-23 05:00:00,0.0,72.63561,3.2717500000000004
2024-09-23 06:00:00,0.1,72.63561,3.095166666666667
2024-09-23 07:00:00,0.0,72.63561,3.43375
2024-09-23 08:00:00,0.0,72.63561,3.712
2024-09-23 09:00:00,0.0,72.63561,2.9264166666666664
2024-09-23 10:00:00,0.0,72.63561,2.904583333333333
2024-09-23 11:00:00,0.1,72.63561,2.700416666666667
2024-09-23 12:00:00,0.0,72.63561,2.574333333333333
2024-09-23 13:00:00,0.0,72.63561,2.82975
2024-09-23 14:00:00,0.0,72.63561,3.4650833333333337
2024-09-23 15:00:00,0.0,72.63561,3.3765
2024-09-23 16:00:00,0.0,72.63561,2.9473333333333334
2024-09-23 17:00:00,0.0,72.63561,2.7264166666666667
2024-09-23 18:00:00,0.0,72.63561,2.5261666666666667
2024-09-23 19:00:00,0.0,72.63561,2.752833333333333
2024-09-23 20:00:00,0.0,72.63561,2.7863333333333333
2024-09-23 21:00:00,0.0,72.63561,2.611
2024-09-23 22:00:00,0.0,72.63561,2.118916666666667
2024-09-23 23:00:00,0.0,72.63561,2.477
2024-09-24 00:00:00,0.0,72.63561,2.2110833333333333
2024-09-24 01:00:00,0.0,72.63561,2.053
2024-09-24 02:00:00,0.0,72.63561,1.9801666666666664
2024-09-24 03:00:00,0.0,72.63561,1.7740833333333337
2024-09-24 04:00:00,0.0,72.63561,1.6725
2024-09-24 05:00:00,0.0,72.63561,2.0184166666666665
2024-09-24 06:00:00,0.0,72.63561,2.081833333333333
2024-09-24 07:00:00,0.0,72.63561,2.248333333333333
2024-09-24 08:00:00,0.1,72.63561,3.009583333333333
2024-09-24 09:00:00,0.0,72.63561,3.1115833333333334
2024-09-24 10:00:00,0.0,72.63561,2.991083333333333
2024-09-24 11:00:00,0.0,72.63561,3.091333333333333
2024-09-24 12:00:00,0.0,72.63561,2.765416666666667
2024-09-24 13:00:00,0.0,72.63561,2.504833333333333
2024-09-24 14:00:00,0.0,72.63561,2.5450833333333334
2024-09-24 15:00:00,0.0,72.63561,2.472
2024-09-24 16:00:00,0.0,72.63561,2.5599166666666666
2024-09-24 17:00:00,0.0,72.63561,2.0694166666666667
2024-09-24 18:00:00,0.0,72.63561,1.7365000000000002
2024-09-24 19:00:00,0.0,72.63561,1.7255
2024-09-24 20:00:00,0.0,72.63561,2.083083333333333
2024-09-24 21:00:00,0.0,72.63561,1.9850833333333333
2024-09-24 22:00:00,0.0,72.63561,1.71975
2024-09-24 23:00:00,0.0,72.63561,1.6455833333333334
2024-09-25 00:00:00,0.0,72.63561,1.6789166666666666
2024-09-25 01:00:00,0.0,72.63561,2.193833333333333
2024-09-25 02:00:00,0.0,72.63561,2.317333333333333
2024-09-25 03:00:00,0.0,72.63561,2.3734166666666665
2024-09-25 04:00:00,0.0,72.63561,2.5396666666666667
2024-09-25 05:00:00,0.0,72.63561,2.403166666666667
2024-09-25 06:00:00,0.0,72.63561,2.480833333333333
2024-09-25 07:00:00,0.0,72.63561,2.50225
2024-09-25 08:00:00,0.0,72.63561,2.7529166666666662
2024-09-25 09:00:00,0.0,72.63561,2.51925
2024-09-25 10:00:00,0.0,72.63561,2.5561666666666665
2024-09-25 11:00:00,0.0,72.63561,2.42425
2024-09-25 12:00:00,0.0,72.63561,2.16175
2024-09-25 13:00:00,0.0,72.63561,2.1045833333333337
2024-09-25 14:00:00,0.0,72.63561,2.357416666666667
2024-09-25 15:00:00,0.0,72.63561,2.7704166666666663
2024-09-25 16:00:00,0.0,72.63561,2.76375
2024-09-25 17:00:00,0.0,72.63561,2.309083333333333
2024-09-25 18:00:00,0.0,72.63561,1.8276666666666663
2024-09-25 19:00:00,0.0,72.63561,2.100583333333333
2024-09-25 20:00:00,0.0,72.63561,2.35975
2024-09-25 21:00:00,0.0,72.63561,2.2765833333333334
2024-09-25 22:00:00,0.0,72.63561,2.280333333333333
2024-09-25 23:00:00,0.0,72.63561,2.547166666666667
2024-09-26 00:00:00,0.0,72.63561,2.3976666666666664
2024-09-26 01:00:00,0.0,72.63561,2.12225
2024-09-26 02:00:00,0.0,72.63561,2.11025
2024-09-26 03:00:00,0.0,72.63561,2.490166666666666
2024-09-26 04:00:00,0.0,72.63561,2.3007500000000003
2024-09-26 05:00:00,0.0,72.63561,2.2045
2024-09-26 06:00:00,0.0,72.63561,2.2354166666666666
2024-09-26 07:00:00,0.0,72.63561,2.210833333333333
2024-09-26 08:00:00,0.0,72.63561,2.129166666666667
2024-09-26 09:00:00,0.0,72.63561,2.4759166666666665
2024-09-26 10:00:00,0.0,72.63561,2.3636666666666666
2024-09-26 11:00:00,0.0,72.63561,2.00225
2024-09-26 12:00:00,0.0,72.63561,1.9610833333333333
2024-09-26 13:00:00,0.0,72.63561,1.8173333333333328
2024-09-26 14:00:00,0.0,72.63561,1.6629166666666666
2024-09-26 15:00:00,0.0,72.63561,1.6080833333333333
2024-09-26 16:00:00,0.0,72.63561,1.809
2024-09-26 17:00:00,0.0,72.63561,2.2704166666666667
2024-09-26 18:00:00,0.0,72.63561,2.333
2024-09-26 19:00:00,0.0,72.63561,2.0519166666666666
2024-09-26 20:00:00,0.0,72.63561,2.3623333333333334
2024-09-26 21:00:00,0.0,72.63561,2.397
2024-09-26 22:00:00,0.0,72.63561,2.08075
2024-09-26 23:00:00,0.0,72.63561,1.8040833333333333
2024-09-27 00:00:00,0.0,72.63561,1.6919166666666667
2024-09-27 01:00:00,0.0,72.63561,1.9205
2024-09-27 02:00:00,0.0,72.63561,2.0645
2024-09-27 03:00:00,0.0,72.63561,2.29725
2024-09-27 04:00:00,0.0,72.63561,2.4693333333333336
2024-09-27 05:00:00,0.0,72.63561,2.088583333333333
2024-09-27 06:00:00,0.0,72.63561,2.1755
2024-09-27 07:00:00,0.0,72.63561,2.195
2024-09-27 08:00:00,0.0,72.63561,1.95775
2024-09-27 09:00:00,0.0,72.63561,2.4971666666666668
2024-09-27 10:00:00,0.0,72.63561,2.6285000000000003
2024-09-27 11:00:00,0.0,72.63561,2.598666666666667
2024-09-27 12:00:00,0.0,72.63561,2.5701666666666667
2024-09-27 13:00:00,0.0,72.63561,2.349166666666666
2024-09-27 14:00:00,0.0,72.63561,2.329
2024-09-27 15:00:00,0.0,72.63561,2.023333333333333
2024-09-27 16:00:00,0.0,72.63561,1.91125
2024-09-27 17:00:00,0.0,72.63561,2.34525
2024-09-27 18:00:00,0.0,72.63561,2.145
2024-09-27 19:00:00,0.0,72.63561,2.0090833333333333
2024-09-27 20:00:00,0.0,72.63561,2.43975
2024-09-27 21:00:00,0.0,72.63561,2.66225
2024-09-27 22:00:00,0.0,72.63561,2.2279166666666668
2024-09-27 23:00:00,0.0,72.63561,2.221083333333333
2024-09-28 00:00:00,0.0,72.63561,2.11325
2024-09-28 01:00:00,0.0,72.63561,2.3996666666666666
2024-09-28 02:00:00,0.0,72.63561,2.26625
2024-09-28 03:00:00,0.0,72.63561,1.8289166666666663
2024-09-28 04:00:00,0.0,72.63561,1.740916666666667
2024-09-28 05:00:00,0.0,72.63561,1.92325
2024-09-28 06:00:00,0.0,72.63561,2.1034166666666665
2024-09-28 07:00:00,0.0,72.63561,1.9066666666666665
2024-09-28 08:00:00,0.0,72.63561,1.7030833333333335
2024-09-28 09:00:00,0.0,72.63561,1.7927499999999998
2024-09-28 10:00:00,0.0,72.63561,1.63325
2024-09-28 11:00:00,0.0,72.63561,1.6565
2024-09-28 12:00:00,0.0,72.63561,1.6335833333333332
2024-09-28 13:00:00,0.0,72.63561,1.57625
2024-09-28 14:00:00,0.0,72.63561,1.566
2024-09-28 15:00:00,0.0,72.63561,1.5579166666666666
2024-09-28 16:00:00,0.0,72.63561,1.6125833333333333
2024-09-28 17:00:00,0.0,72.63561,1.5573333333333332
2024-09-28 18:00:00,0.0,72.63561,1.9945833333333327
2024-09-28 19:00:00,0.0,72.63561,2.248416666666667
2024-09-28 20:00:00,0.0,72.63561,2.18675
2024-09-28 21:00:00,0.0,72.63561,1.95075
2024-09-28 22:00:00,0.0,72.63561,1.843
2024-09-28 23:00:00,0.0,72.63561,2.0441666666666665
2024-09-29 00:00:00,0.0,72.63561,2.1704166666666667
2024-09-29 01:00:00,0.0,72.63561,1.8986666666666665
2024-09-29 02:00:00,0.0,72.63561,1.84025
2024-09-29 03:00:00,0.0,72.63561,1.7425833333333334
2024-09-29 04:00:00,0.0,72.63561,1.7858333333333334
2024-09-29 05:00:00,0.0,72.63561,1.7735833333333335
2024-09-29 06:00:00,0.0,72.63561,1.8186666666666669
2024-09-29 07:00:00,0.0,72.63561,1.723833333333333
2024-09-29 08:00:00,0.0,72.63561,1.87775
2024-09-29 09:00:00,0.0,72.63561,2.0534166666666667
2024-09-29 10:00:00,0.0,72.63561,1.7881666666666665
2024-09-29 11:00:00,0.0,72.63561,1.8163333333333331
2024-09-29 12:00:00,0.0,72.63561,2.0375
2024-09-29 13:00:00,0.0,72.63561,1.7628333333333333
2024-09-29 14:00:00,0.0,72.63561,1.735
2024-09-29 15:00:00,0.0,72.63561,1.70925
2024-09-29 16:00:00,0.0,72.63561,2.01525
2024-09-29 17:00:00,0.0,72.63561,1.8246666666666669
2024-09-29 18:00:00,0.0,72.63561,1.77175
2024-09-29 19:00:00,0.0,72.63561,1.923
2024-09-29 20:00:00,0.0,72.63561,1.7380000000000002
2024-09-29 21:00:00,0.0,72.63561,1.7111666666666665
2024-09-29 22:00:00,0.0,72.63561,1.7134166666666666
2024-09-29 23:00:00,0.0,72.63561,1.649
2024-09-30 00:00:00,0.0,72.63561,1.74275
2024-09-30 01:00:00,0.0,72.63561,1.7374166666666666
2024-09-30 02:00:00,0.0,72.63561,2.048833333333333
2024-09-30 03:00:00,0.0,72.63561,2.1180833333333333
2024-09-30 04:00:00,0.0,72.63561,1.9529166666666664
2024-09-30 05:00:00,0.0,72.63561,1.9293333333333331
2024-09-30 06:00:00,0.0,72.63561,2.0443333333333333
2024-09-30 07:00:00,0.0,72.63561,1.9810833333333333
2024-09-30 08:00:00,0.0,72.63561,1.9040833333333331
2024-09-30 09:00:00,0.0,72.63561,1.8031666666666668
2024-09-30 10:00:00,0.0,72.63561,1.8179166666666668
2024-09-30 11:00:00,0.0,72.63561,1.9458333333333333
2024-09-30 12:00:00,0.0,72.63561,1.7486666666666666
2024-09-30 13:00:00,0.0,72.63561,1.6387
2024-09-30 14:00:00,0.0,72.63561,1.5648888888888888
2024-09-30 15:00:00,0.0,72.63561,1.5958333333333332
2024-09-30 16:00:00,0.0,72.63561,1.5945833333333337
2024-09-30 17:00:00,0.0,72.63561,1.6205833333333333
2024-09-30 18:00:00,0.0,72.63561,1.571
2024-09-30 19:00:00,0.0,72.63561,1.602666666666667
2024-09-30 20:00:00,0.0,72.63561,1.6248333333333334
2024-09-30 21:00:00,0.0,72.63561,1.6130000000000002
2024-09-30 22:00:00,0.0,72.63561,1.5861666666666665
2024-09-30 23:00:00,0.0,72.63561,1.61725
2024-10-01 00:00:00,0.0,61.35423,1.6393333333333333
2024-10-01 01:00:00,0.0,61.35423,1.6388333333333334
2024-10-01 02:00:00,0.0,61.35423,1.6869166666666666
2024-10-01 03:00:00,0.0,61.35423,1.67225
2024-10-01 04:00:00,0.0,61.35423,1.8326666666666669
2024-10-01 05:00:00,0.0,61.35423,1.9635833333333328
2024-10-01 06:00:00,0.0,61.35423,1.8208333333333333
2024-10-01 07:00:00,0.0,61.35423,1.99825
2024-10-01 08:00:00,0.0,61.35423,2.7350833333333333
2024-10-01 09:00:00,0.0,61.35423,2.8644166666666666
2024-10-01 10:00:00,0.0,61.35423,2.709083333333333
2024-10-01 11:00:00,0.0,61.35423,2.6015833333333336
2024-10-01 12:00:00,0.0,61.35423,2.516
2024-10-01 13:00:00,0.0,61.35423,2.2978666666666667
2024-10-01 14:00:00,0.0,61.35423,1.9885
2024-10-01 15:00:00,0.0,61.35423,1.9264166666666669
2024-10-01 16:00:00,0.0,61.35423,2.02325
2024-10-01 17:00:00,0.0,61.35423,1.7839166666666666
2024-10-01 18:00:00,0.0,61.35423,1.6465833333333333
2024-10-01 19:00:00,0.0,61.35423,1.6289166666666668
2024-10-01 20:00:00,0.0,61.35423,1.7445833333333332
2024-10-01 21:00:00,0.0,61.35423,1.9079166666666667
2024-10-01 22:00:00,0.0,61.35423,2.2649166666666667
2024-10-01 23:00:00,0.0,61.35423,2.2405833333333334
2024-10-02 00:00:00,0.0,61.35423,1.926583333333333
2024-10-02 01:00:00,0.0,61.35423,2.3779166666666667
2024-10-02 02:00:00,0.1,61.35423,2.26175
2024-10-02 03:00:00,0.0,61.35423,1.9925833333333332
2024-10-02 04:00:00,0.0,61.35423,2.236166666666666
2024-10-02 05:00:00,0.0,61.35423,2.362
2024-10-02 06:00:00,0.0,61.35423,1.97275
2024-10-02 07:00:00,0.0,61.35423,2.0283333333333333
2024-10-02 08:00:00,0.0,61.35423,2.1521666666666666
2024-10-02 09:00:00,0.0,61.35423,1.9835
2024-10-02 10:00:00,0.0,61.35423,1.7403333333333333
2024-10-02 11:00:00,0.0,61.35423,1.7205833333333336
2024-10-02 12:00:00,0.0,61.35423,1.6695833333333334
2024-10-02 13:00:00,0.0,61.35423,1.608666666666667
2024-10-02 14:00:00,0.0,61.35423,1.6403333333333334
2024-10-02 15:00:00,0.9,61.35423,1.67375
2024-10-02 16:00:00,1.0,61.35423,1.6849999999999998
2024-10-02 17:00:00,1.7,61.35423,1.9174166666666668
2024-10-02 18:00:00,1.0,61.35423,2.0078333333333336
2024-10-02 19:00:00,0.5,61.35423,2.08925
2024-10-02 20:00:00,1.4,61.35423,3.0730833333333334
2024-10-02 21:00:00,6.3,61.35423,3.433666666666667
2024-10-02 22:00:00,4.4,61.35423,2.833916666666666
2024-10-02 23:00:00,6.2,61.35423,4.0345
2024-10-03 00:00:00,4.7,61.35423,6.878416666666666
2024-10-03 01:00:00,9.3,61.35423,6.853416666666667
2024-10-03 02:00:00,2.3,61.35423,8.130833333333333
2024-10-03 03:00:00,1.1,61.35423,6.239583333333333
2024-10-03 04:00:00,0.2,61.35423,4.183
2024-10-03 05:00:00,0.0,61.35423,3.185416666666667
2024-10-03 06:00:00,0.0,61.35423,3.8344166666666655
2024-10-03 07:00:00,0.0,61.35423,5.558583333333334
2024-10-03 08:00:00,0.0,61.35423,5.913
2024-10-03 09:00:00,0.0,61.35423,5.346416666666666
2024-10-03 10:00:00,0.0,61.35423,3.76875
2024-10-03 11:00:00,0.0,61.35423,3.4020833333333336
2024-10-03 12:00:00,0.0,61.35423,3.2106666666666666
2024-10-03 13:00:00,0.0,61.35423,2.6935
2024-10-03 14:00:00,0.0,61.35423,2.3076666666666665
2024-10-03 15:00:00,0.0,61.35423,4.225750000000001
2024-10-03 16:00:00,0.0,61.35423,9.64925
2024-10-03 17:00:00,0.0,61.35423,11.158416666666668
2024-10-03 18:00:00,0.0,61.35423,11.436666666666667
2024-10-03 19:00:00,0.0,61.35423,10.775416666666668
2024-10-03 20:00:00,0.0,61.35423,10.551666666666668
2024-10-03 21:00:00,0.0,61.35423,10.372083333333334
2024-10-03 22:00:00,0.0,61.35423,10.06475
2024-10-03 23:00:00,0.0,61.35423,9.061083333333334
2024-10-04 00:00:00,0.0,61.35423,9.051083333333333
2024-10-04 01:00:00,0.0,61.35423,8.80675
2024-10-04 02:00:00,0.0,61.35423,8.427333333333333
2024-10-04 03:00:00,0.0,61.35423,7.813083333333334
2024-10-04 04:00:00,0.0,61.35423,7.100416666666667
2024-10-04 05:00:00,0.0,61.35423,6.357166666666667
2024-10-04 06:00:00,0.0,61.35423,5.803999999999999
2024-10-04 07:00:00,0.0,61.35423,5.2796666666666665
2024-10-04 08:00:00,0.0,61.35423,5.222916666666666
2024-10-04 09:00:00,0.0,61.35423,4.9085
2024-10-04 10:00:00,0.0,61.35423,4.731333333333333
2024-10-04 11:00:00,0.0,61.35423,4.097583333333334
2024-10-04 12:00:00,0.0,61.35423,3.5856666666666666
2024-10-04 13:00:00,0.0,61.35423,2.73725
2024-10-04 14:00:00,0.0,61.35423,2.324666666666667
2024-10-04 15:00:00,0.0,61.35423,2.0576666666666665
2024-10-04 16:00:00,0.0,61.35423,2.14275
2024-10-04 17:00:00,0.0,61.35423,2.543333333333333
2024-10-04 18:00:00,0.0,61.35423,2.9451666666666667
2024-10-04 19:00:00,0.0,61.35423,2.87225
2024-10-04 20:00:00,0.0,61.35423,2.4796666666666667
2024-10-04 21:00:00,0.0,61.35423,2.326083333333333
2024-10-04 22:00:00,0.0,61.35423,2.36575
2024-10-04 23:00:00,0.0,61.35423,2.399833333333333
2024-10-05 00:00:00,0.0,61.35423,2.5450833333333334
2024-10-05 01:00:00,0.1,61.35423,2.7444166666666665
2024-10-05 02:00:00,0.0,61.35423,2.733
2024-10-05 03:00:00,0.0,61.35423,2.6259166666666665
2024-10-05 04:00:00,0.0,61.35423,2.7815
2024-10-05 05:00:00,0.0,61.35423,2.5826666666666664
2024-10-05 06:00:00,0.0,61.35423,2.5556666666666668
2024-10-05 07:00:00,0.0,61.35423,2.3135833333333333
2024-10-05 08:00:00,0.0,61.35423,1.9841666666666664
2024-10-05 09:00:00,0.0,61.35423,2.0229166666666667
2024-10-05 10:00:00,0.0,61.35423,1.8783333333333327
2024-10-05 11:00:00,0.0,61.35423,1.69325
2024-10-05 12:00:00,0.0,61.35423,1.7750833333333331
2024-10-05 13:00:00,0.0,61.35423,1.7240833333333334
2024-10-05 14:00:00,0.0,61.35423,1.59725
2024-10-05 15:00:00,0.0,61.35423,1.7165
2024-10-05 16:00:00,0.0,61.35423,1.7149166666666666
2024-10-05 17:00:00,0.0,61.35423,1.68825
2024-10-05 18:00:00,0.0,61.35423,1.754916666666667
2024-10-05 19:00:00,0.0,61.35423,2.0418333333333334
2024-10-05 20:00:00,0.0,61.35423,2.1878333333333333
2024-10-05 21:00:00,0.0,61.35423,2.305083333333333
2024-10-05 22:00:00,0.0,61.35423,2.323166666666667
2024-10-05 23:00:00,0.0,61.35423,2.11825
2024-10-06 00:00:00,0.0,61.35423,1.8805833333333333
2024-10-06 01:00:00,0.0,61.35423,1.8279166666666664
2024-10-06 02:00:00,0.0,61.35423,1.9359166666666667
2024-10-06 03:00:00,0.0,61.35423,1.8106666666666669
2024-10-06 04:00:00,0.0,61.35423,1.7082499999999998
2024-10-06 05:00:00,0.0,61.35423,1.8909166666666664
2024-10-06 06:00:00,0.0,61.35423,1.8580833333333333
2024-10-06 07:00:00,0.0,61.35423,1.9686666666666663
2024-10-06 08:00:00,0.0,61.35423,2.2890833333333336
2024-10-06 09:00:00,0.0,61.35423,2.4993333333333334
2024-10-06 10:00:00,0.0,61.35423,2.205083333333333
2024-10-06 11:00:00,0.0,61.35423,2.121
2024-10-06 12:00:00,0.0,61.35423,2.177
2024-10-06 13:00:00,0.0,61.35423,2.0995833333333334
2024-10-06 14:00:00,0.0,61.35423,2.093
2024-10-06 15:00:00,0.0,61.35423,2.24425
2024-10-06 16:00:00,0.0,61.35423,2.147083333333333
2024-10-06 17:00:00,0.0,61.35423,2.234666666666667
2024-10-06 18:00:00,0.0,61.35423,2.111
2024-10-06 19:00:00,0.0,61.35423,1.9916666666666665
2024-10-06 20:00:00,0.0,61.35423,1.9308333333333327
2024-10-06 21:00:00,0.0,61.35423,2.2285
2024-10-06 22:00:00,0.0,61.35423,2.53825
2024-10-06 23:00:00,0.0,61.35423,2.573166666666667
2024-10-07 00:00:00,0.0,61.35423,2.974083333333333
2024-10-07 01:00:00,0.0,61.35423,2.931666666666666
2024-10-07 02:00:00,0.0,61.35423,2.956583333333333
2024-10-07 03:00:00,0.0,61.35423,3.0316666666666667
2024-10-07 04:00:00,0.0,61.35423,2.662583333333333
